18655903	CPR:5	Arg1:T15	Arg2:T52
18655903	CPR:6	Arg1:T16	Arg2:T54
18655903	CPR:6	Arg1:T17	Arg2:T54
18655903	CPR:6	Arg1:T19	Arg2:T58
18655903	CPR:6	Arg1:T20	Arg2:T58
18655903	CPR:6	Arg1:T21	Arg2:T58
18655903	CPR:6	Arg1:T23	Arg2:T60
18655903	CPR:6	Arg1:T23	Arg2:T61
18655903	CPR:6	Arg1:T24	Arg2:T60
18655903	CPR:6	Arg1:T24	Arg2:T61
1868500	CPR:4	Arg1:T5	Arg2:T18
1868500	CPR:4	Arg1:T5	Arg2:T19
1868500	CPR:4	Arg1:T5	Arg2:T20
1868500	CPR:4	Arg1:T5	Arg2:T21
1868500	CPR:4	Arg1:T6	Arg2:T18
1868500	CPR:4	Arg1:T6	Arg2:T19
1868500	CPR:4	Arg1:T6	Arg2:T20
1868500	CPR:4	Arg1:T6	Arg2:T21
1868500	CPR:4	Arg1:T7	Arg2:T18
1868500	CPR:4	Arg1:T7	Arg2:T19
1868500	CPR:4	Arg1:T7	Arg2:T20
1868500	CPR:4	Arg1:T7	Arg2:T21
1868500	CPR:4	Arg1:T9	Arg2:T22
1868500	CPR:9	Arg1:T12	Arg2:T27
1868500	CPR:9	Arg1:T12	Arg2:T28
18803986	CPR:4	Arg1:T24	Arg2:T41
18803986	CPR:4	Arg1:T24	Arg2:T42
18803986	CPR:4	Arg1:T24	Arg2:T43
18803986	CPR:4	Arg1:T30	Arg2:T52
18803986	CPR:4	Arg1:T30	Arg2:T53
18803986	CPR:4	Arg1:T5	Arg2:T35
18803986	CPR:4	Arg1:T5	Arg2:T37
18803986	CPR:4	Arg1:T5	Arg2:T49
18803986	CPR:4	Arg1:T5	Arg2:T50
18803986	CPR:4	Arg1:T5	Arg2:T51
18803986	CPR:9	Arg1:T6	Arg2:T36
1881457	CPR:4	Arg1:T11	Arg2:T27
1881457	CPR:4	Arg1:T17	Arg2:T28
1881457	CPR:4	Arg1:T18	Arg2:T28
1881457	CPR:4	Arg1:T20	Arg2:T28
1881457	CPR:4	Arg1:T21	Arg2:T28
1881457	CPR:4	Arg1:T9	Arg2:T27
18973551	CPR:3	Arg1:T5	Arg2:T26
18973551	CPR:3	Arg1:T5	Arg2:T27
18973551	CPR:3	Arg1:T6	Arg2:T26
18973551	CPR:3	Arg1:T6	Arg2:T27
18973551	CPR:4	Arg1:T7	Arg2:T26
18973551	CPR:4	Arg1:T7	Arg2:T27
18973551	CPR:6	Arg1:T4	Arg2:T25
18974361	CPR:4	Arg1:T14	Arg2:T26
18974361	CPR:4	Arg1:T15	Arg2:T26
18974361	CPR:4	Arg1:T16	Arg2:T26
18974361	CPR:4	Arg1:T17	Arg2:T26
19023039	CPR:4	Arg1:T10	Arg2:T18
19023039	CPR:4	Arg1:T14	Arg2:T39
19023039	CPR:4	Arg1:T15	Arg2:T39
19023039	CPR:4	Arg1:T16	Arg2:T39
19023039	CPR:4	Arg1:T1	Arg2:T39
19023039	CPR:4	Arg1:T2	Arg2:T39
19023039	CPR:4	Arg1:T3	Arg2:T39
19023039	CPR:4	Arg1:T4	Arg2:T39
19023039	CPR:4	Arg1:T5	Arg2:T39
19023039	CPR:4	Arg1:T6	Arg2:T39
19023039	CPR:4	Arg1:T7	Arg2:T18
19023039	CPR:4	Arg1:T8	Arg2:T18
19023039	CPR:4	Arg1:T9	Arg2:T18
19023039	CPR:6	Arg1:T11	Arg2:T24
19057128	CPR:3	Arg1:T3	Arg2:T17
19057128	CPR:3	Arg1:T3	Arg2:T18
19057128	CPR:3	Arg1:T6	Arg2:T19
19057128	CPR:3	Arg1:T6	Arg2:T20
19057128	CPR:4	Arg1:T4	Arg2:T17
19057128	CPR:4	Arg1:T4	Arg2:T18
19057128	CPR:4	Arg1:T5	Arg2:T19
19057128	CPR:4	Arg1:T5	Arg2:T20
19057128	CPR:4	Arg1:T7	Arg2:T21
19119014	CPR:4	Arg1:T10	Arg2:T30
19119014	CPR:4	Arg1:T11	Arg2:T30
19119014	CPR:4	Arg1:T12	Arg2:T30
19119014	CPR:4	Arg1:T13	Arg2:T30
19119014	CPR:4	Arg1:T1	Arg2:T24
19119014	CPR:4	Arg1:T1	Arg2:T26
19119014	CPR:4	Arg1:T1	Arg2:T36
19119014	CPR:4	Arg1:T7	Arg2:T24
19119014	CPR:4	Arg1:T7	Arg2:T26
19119014	CPR:4	Arg1:T7	Arg2:T36
19119014	CPR:4	Arg1:T8	Arg2:T24
19119014	CPR:4	Arg1:T8	Arg2:T26
19119014	CPR:4	Arg1:T8	Arg2:T36
19119014	CPR:4	Arg1:T9	Arg2:T24
19119014	CPR:4	Arg1:T9	Arg2:T26
19119014	CPR:4	Arg1:T9	Arg2:T36
19281809	CPR:4	Arg1:T12	Arg2:T33
19281809	CPR:4	Arg1:T12	Arg2:T34
19281809	CPR:4	Arg1:T19	Arg2:T36
19281809	CPR:4	Arg1:T28	Arg2:T38
19281809	CPR:4	Arg1:T6	Arg2:T30
19281809	CPR:9	Arg1:T25	Arg2:T32
19281809	CPR:9	Arg1:T25	Arg2:T35
19293728	CPR:4	Arg1:T2	Arg2:T12
19293728	CPR:4	Arg1:T3	Arg2:T13
19293728	CPR:4	Arg1:T5	Arg2:T15
19293728	CPR:4	Arg1:T6	Arg2:T18
19293728	CPR:5	Arg1:T2	Arg2:T11
19293728	CPR:6	Arg1:T4	Arg2:T14
19472276	CPR:9	Arg1:T4	Arg2:T11
19651196	CPR:3	Arg1:T10	Arg2:T26
19651196	CPR:3	Arg1:T11	Arg2:T26
19651196	CPR:3	Arg1:T12	Arg2:T26
19651196	CPR:3	Arg1:T13	Arg2:T26
19651196	CPR:3	Arg1:T7	Arg2:T26
19651196	CPR:3	Arg1:T8	Arg2:T26
19651196	CPR:3	Arg1:T9	Arg2:T26
19651196	CPR:4	Arg1:T14	Arg2:T26
19651196	CPR:4	Arg1:T17	Arg2:T27
19651196	CPR:4	Arg1:T17	Arg2:T28
19651196	CPR:4	Arg1:T21	Arg2:T30
19852528	CPR:6	Arg1:T12	Arg2:T24
19852528	CPR:6	Arg1:T1	Arg2:T23
19852528	CPR:6	Arg1:T1	Arg2:T25
20053189	CPR:3	Arg1:T5	Arg2:T24
20053189	CPR:3	Arg1:T6	Arg2:T24
20053189	CPR:3	Arg1:T7	Arg2:T24
20053189	CPR:3	Arg1:T8	Arg2:T24
20053189	CPR:4	Arg1:T5	Arg2:T25
20053189	CPR:4	Arg1:T6	Arg2:T25
20053189	CPR:4	Arg1:T7	Arg2:T25
20053189	CPR:4	Arg1:T8	Arg2:T25
20053189	CPR:5	Arg1:T5	Arg2:T22
20053189	CPR:5	Arg1:T5	Arg2:T23
20053189	CPR:5	Arg1:T6	Arg2:T22
20053189	CPR:5	Arg1:T6	Arg2:T23
20053189	CPR:5	Arg1:T7	Arg2:T22
20053189	CPR:5	Arg1:T7	Arg2:T23
20053189	CPR:5	Arg1:T8	Arg2:T22
20053189	CPR:5	Arg1:T8	Arg2:T23
20053189	CPR:6	Arg1:T14	Arg2:T27
20053189	CPR:6	Arg1:T15	Arg2:T27
20053189	CPR:6	Arg1:T18	Arg2:T29
20151846	CPR:4	Arg1:T8	Arg2:T15
2125244	CPR:3	Arg1:T1	Arg2:T7
2125244	CPR:3	Arg1:T1	Arg2:T8
2125244	CPR:4	Arg1:T1	Arg2:T7
2125244	CPR:4	Arg1:T1	Arg2:T8
2125244	CPR:4	Arg1:T5	Arg2:T13
2125244	CPR:4	Arg1:T5	Arg2:T14
21606412	CPR:4	Arg1:T3	Arg2:T13
21606412	CPR:4	Arg1:T3	Arg2:T14
21606412	CPR:4	Arg1:T3	Arg2:T18
21606412	CPR:4	Arg1:T3	Arg2:T19
21606412	CPR:4	Arg1:T6	Arg2:T13
21606412	CPR:4	Arg1:T6	Arg2:T14
21606412	CPR:4	Arg1:T6	Arg2:T18
21606412	CPR:4	Arg1:T6	Arg2:T19
21606412	CPR:4	Arg1:T7	Arg2:T21
21606412	CPR:4	Arg1:T8	Arg2:T21
22370636	CPR:4	Arg1:T3	Arg2:T16
22370636	CPR:4	Arg1:T3	Arg2:T17
2268554	CPR:4	Arg1:T10	Arg2:T24
2268554	CPR:4	Arg1:T10	Arg2:T25
2268554	CPR:4	Arg1:T14	Arg2:T27
2268554	CPR:4	Arg1:T15	Arg2:T27
2268554	CPR:4	Arg1:T16	Arg2:T27
2268554	CPR:4	Arg1:T17	Arg2:T27
2268554	CPR:4	Arg1:T18	Arg2:T28
2268554	CPR:4	Arg1:T19	Arg2:T28
2268554	CPR:4	Arg1:T20	Arg2:T28
2268554	CPR:4	Arg1:T7	Arg2:T23
2268554	CPR:4	Arg1:T8	Arg2:T23
2268554	CPR:4	Arg1:T9	Arg2:T23
2268554	CPR:9	Arg1:T1	Arg2:T22
2268554	CPR:9	Arg1:T1	Arg2:T26
2268554	CPR:9	Arg1:T2	Arg2:T22
2268554	CPR:9	Arg1:T2	Arg2:T26
2268554	CPR:9	Arg1:T4	Arg2:T22
2268554	CPR:9	Arg1:T4	Arg2:T26
2268554	CPR:9	Arg1:T5	Arg2:T22
2268554	CPR:9	Arg1:T5	Arg2:T26
2268554	CPR:9	Arg1:T6	Arg2:T22
2268554	CPR:9	Arg1:T6	Arg2:T26
22709946	CPR:3	Arg1:T1	Arg2:T9
22722028	CPR:3	Arg1:T4	Arg2:T13
22722028	CPR:3	Arg1:T5	Arg2:T13
22722028	CPR:4	Arg1:T1	Arg2:T10
22722028	CPR:4	Arg1:T9	Arg2:T16
22722028	CPR:4	Arg1:T9	Arg2:T17
22722028	CPR:5	Arg1:T2	Arg2:T11
22722028	CPR:5	Arg1:T2	Arg2:T12
22749926	CPR:3	Arg1:T2	Arg2:T10
22749926	CPR:4	Arg1:T8	Arg2:T11
22956632	CPR:3	Arg1:T3	Arg2:T14
22956632	CPR:6	Arg1:T2	Arg2:T13
22956632	CPR:6	Arg1:T5	Arg2:T24
22982218	CPR:3	Arg1:T2	Arg2:T10
22982218	CPR:3	Arg1:T4	Arg2:T11
22982218	CPR:3	Arg1:T5	Arg2:T16
22982218	CPR:3	Arg1:T5	Arg2:T17
22982218	CPR:3	Arg1:T5	Arg2:T18
22982218	CPR:4	Arg1:T1	Arg2:T9
22982218	CPR:4	Arg1:T7	Arg2:T23
22989703	CPR:4	Arg1:T15	Arg2:T24
22989703	CPR:4	Arg1:T15	Arg2:T25
23000451	CPR:9	Arg1:T2	Arg2:T8
23000451	CPR:9	Arg1:T3	Arg2:T10
23000451	CPR:9	Arg1:T3	Arg2:T11
23000451	CPR:9	Arg1:T4	Arg2:T13
23008503	CPR:4	Arg1:T4	Arg2:T14
23008503	CPR:4	Arg1:T5	Arg2:T21
23008503	CPR:4	Arg1:T6	Arg2:T21
23008503	CPR:4	Arg1:T7	Arg2:T22
23008503	CPR:4	Arg1:T8	Arg2:T22
23019137	CPR:3	Arg1:T10	Arg2:T32
23019137	CPR:3	Arg1:T9	Arg2:T32
23019137	CPR:5	Arg1:T8	Arg2:T32
23019137	CPR:6	Arg1:T3	Arg2:T13
23019137	CPR:6	Arg1:T4	Arg2:T13
23042952	CPR:3	Arg1:T35	Arg2:T45
23042952	CPR:3	Arg1:T35	Arg2:T47
23042952	CPR:3	Arg1:T8	Arg2:T40
23042952	CPR:3	Arg1:T8	Arg2:T41
23042952	CPR:3	Arg1:T8	Arg2:T42
23042952	CPR:3	Arg1:T8	Arg2:T43
23042953	CPR:9	Arg1:T3	Arg2:T13
23042953	CPR:9	Arg1:T5	Arg2:T12
23042953	CPR:9	Arg1:T7	Arg2:T14
23042953	CPR:9	Arg1:T9	Arg2:T15
23042954	CPR:6	Arg1:T10	Arg2:T14
23042954	CPR:6	Arg1:T10	Arg2:T15
23042954	CPR:6	Arg1:T10	Arg2:T16
23042954	CPR:6	Arg1:T11	Arg2:T14
23042954	CPR:6	Arg1:T11	Arg2:T15
23042954	CPR:6	Arg1:T11	Arg2:T16
23042954	CPR:6	Arg1:T13	Arg2:T17
23042954	CPR:6	Arg1:T13	Arg2:T18
23047022	CPR:3	Arg1:T7	Arg2:T15
23047022	CPR:3	Arg1:T8	Arg2:T15
23047022	CPR:3	Arg1:T9	Arg2:T15
23047022	CPR:4	Arg1:T10	Arg2:T15
23047022	CPR:5	Arg1:T7	Arg2:T16
23047022	CPR:5	Arg1:T7	Arg2:T17
23047022	CPR:5	Arg1:T8	Arg2:T16
23047022	CPR:5	Arg1:T8	Arg2:T17
23047022	CPR:6	Arg1:T10	Arg2:T18
23047022	CPR:9	Arg1:T1	Arg2:T24
23047022	CPR:9	Arg1:T1	Arg2:T36
23047912	CPR:3	Arg1:T15	Arg2:T17
23047912	CPR:3	Arg1:T15	Arg2:T18
23047912	CPR:3	Arg1:T15	Arg2:T19
23047912	CPR:3	Arg1:T15	Arg2:T20
23047912	CPR:3	Arg1:T16	Arg2:T21
23050902	CPR:3	Arg1:T12	Arg2:T40
23050902	CPR:3	Arg1:T13	Arg2:T40
23050902	CPR:3	Arg1:T14	Arg2:T44
23050902	CPR:3	Arg1:T14	Arg2:T45
23050902	CPR:3	Arg1:T14	Arg2:T46
23050902	CPR:3	Arg1:T16	Arg2:T20
23050902	CPR:3	Arg1:T16	Arg2:T21
23050902	CPR:3	Arg1:T17	Arg2:T47
23050902	CPR:3	Arg1:T1	Arg2:T23
23050902	CPR:3	Arg1:T2	Arg2:T24
23050902	CPR:3	Arg1:T2	Arg2:T25
23050902	CPR:3	Arg1:T2	Arg2:T26
23050902	CPR:3	Arg1:T2	Arg2:T27
23050902	CPR:3	Arg1:T3	Arg2:T29
23050902	CPR:3	Arg1:T3	Arg2:T30
23050902	CPR:3	Arg1:T3	Arg2:T31
23050902	CPR:3	Arg1:T3	Arg2:T32
23050902	CPR:3	Arg1:T5	Arg2:T35
23050902	CPR:3	Arg1:T6	Arg2:T28
23050902	CPR:3	Arg1:T6	Arg2:T34
23050902	CPR:3	Arg1:T8	Arg2:T37
23066089	CPR:3	Arg1:T7	Arg2:T28
23066089	CPR:3	Arg1:T7	Arg2:T29
23066089	CPR:3	Arg1:T7	Arg2:T30
23066089	CPR:4	Arg1:T2	Arg2:T47
23066089	CPR:4	Arg1:T2	Arg2:T48
23066089	CPR:4	Arg1:T3	Arg2:T47
23066089	CPR:4	Arg1:T3	Arg2:T48
23066089	CPR:4	Arg1:T4	Arg2:T21
23066089	CPR:4	Arg1:T4	Arg2:T47
23066089	CPR:4	Arg1:T4	Arg2:T48
23066089	CPR:4	Arg1:T6	Arg2:T22
23066089	CPR:4	Arg1:T6	Arg2:T47
23066089	CPR:4	Arg1:T6	Arg2:T48
23073075	CPR:3	Arg1:T1	Arg2:T27
23073075	CPR:3	Arg1:T1	Arg2:T28
23073075	CPR:3	Arg1:T6	Arg2:T27
23073075	CPR:3	Arg1:T6	Arg2:T28
23073075	CPR:6	Arg1:T2	Arg2:T21
23073075	CPR:6	Arg1:T2	Arg2:T22
23075005	CPR:4	Arg1:T4	Arg2:T18
23075005	CPR:4	Arg1:T9	Arg2:T19
23075005	CPR:9	Arg1:T2	Arg2:T10
23075005	CPR:9	Arg1:T2	Arg2:T11
23075005	CPR:9	Arg1:T2	Arg2:T12
23075005	CPR:9	Arg1:T2	Arg2:T13
23091188	CPR:4	Arg1:T21	Arg2:T51
23091188	CPR:4	Arg1:T21	Arg2:T53
23091188	CPR:4	Arg1:T22	Arg2:T51
23091188	CPR:4	Arg1:T22	Arg2:T53
23091188	CPR:4	Arg1:T23	Arg2:T51
23091188	CPR:4	Arg1:T23	Arg2:T53
23091188	CPR:4	Arg1:T24	Arg2:T51
23091188	CPR:4	Arg1:T24	Arg2:T53
23099431	CPR:3	Arg1:T1	Arg2:T10
23102509	CPR:9	Arg1:T13	Arg2:T29
23102509	CPR:9	Arg1:T13	Arg2:T30
23103563	CPR:3	Arg1:T11	Arg2:T25
23103563	CPR:3	Arg1:T1	Arg2:T16
23103563	CPR:3	Arg1:T8	Arg2:T24
23103563	CPR:3	Arg1:T9	Arg2:T24
23117151	CPR:3	Arg1:T7	Arg2:T24
23117151	CPR:3	Arg1:T9	Arg2:T28
23123257	CPR:4	Arg1:T1	Arg2:T6
23123298	CPR:3	Arg1:T6	Arg2:T17
23123298	CPR:3	Arg1:T6	Arg2:T18
23123298	CPR:3	Arg1:T6	Arg2:T19
23123298	CPR:3	Arg1:T6	Arg2:T20
23123298	CPR:3	Arg1:T6	Arg2:T21
23123662	CPR:9	Arg1:T10	Arg2:T33
23123662	CPR:9	Arg1:T11	Arg2:T34
23123662	CPR:9	Arg1:T13	Arg2:T34
23123662	CPR:9	Arg1:T20	Arg2:T39
23123662	CPR:9	Arg1:T20	Arg2:T40
23123662	CPR:9	Arg1:T21	Arg2:T39
23123662	CPR:9	Arg1:T21	Arg2:T40
23123662	CPR:9	Arg1:T22	Arg2:T39
23123662	CPR:9	Arg1:T22	Arg2:T40
23123662	CPR:9	Arg1:T23	Arg2:T39
23123662	CPR:9	Arg1:T23	Arg2:T40
23123662	CPR:9	Arg1:T24	Arg2:T41
23123662	CPR:9	Arg1:T26	Arg2:T42
23123662	CPR:9	Arg1:T28	Arg2:T43
23123662	CPR:9	Arg1:T29	Arg2:T43
23123662	CPR:9	Arg1:T9	Arg2:T33
23128353	CPR:3	Arg1:T1	Arg2:T13
23128353	CPR:3	Arg1:T2	Arg2:T18
23128353	CPR:3	Arg1:T9	Arg2:T20
23128353	CPR:3	Arg1:T9	Arg2:T21
23128353	CPR:4	Arg1:T1	Arg2:T12
23128353	CPR:4	Arg1:T2	Arg2:T14
23128353	CPR:4	Arg1:T8	Arg2:T19
23128353	CPR:4	Arg1:T9	Arg2:T23
23131177	CPR:5	Arg1:T12	Arg2:T28
23142699	CPR:3	Arg1:T1	Arg2:T7
23142699	CPR:3	Arg1:T1	Arg2:T8
23143891	CPR:9	Arg1:T14	Arg2:T24
23143891	CPR:9	Arg1:T15	Arg2:T24
23143891	CPR:9	Arg1:T16	Arg2:T24
23143891	CPR:9	Arg1:T17	Arg2:T24
23143891	CPR:9	Arg1:T1	Arg2:T19
23143891	CPR:9	Arg1:T2	Arg2:T19
23143891	CPR:9	Arg1:T3	Arg2:T19
23143891	CPR:9	Arg1:T4	Arg2:T20
23159329	CPR:3	Arg1:T11	Arg2:T24
23159329	CPR:3	Arg1:T11	Arg2:T25
23159329	CPR:3	Arg1:T2	Arg2:T13
23159329	CPR:3	Arg1:T2	Arg2:T14
23159329	CPR:3	Arg1:T4	Arg2:T15
23159329	CPR:3	Arg1:T4	Arg2:T16
23161868	CPR:3	Arg1:T1	Arg2:T3
23161868	CPR:3	Arg1:T1	Arg2:T4
23161868	CPR:3	Arg1:T1	Arg2:T5
23161868	CPR:3	Arg1:T2	Arg2:T10
23161868	CPR:3	Arg1:T2	Arg2:T11
23164615	CPR:5	Arg1:T2	Arg2:T11
23164615	CPR:5	Arg1:T3	Arg2:T11
23178182	CPR:4	Arg1:T13	Arg2:T38
23178182	CPR:6	Arg1:T14	Arg2:T39
23178182	CPR:6	Arg1:T18	Arg2:T40
23182766	CPR:3	Arg1:T3	Arg2:T15
23192339	CPR:3	Arg1:T1	Arg2:T13
23194076	CPR:3	Arg1:T7	Arg2:T11
23194076	CPR:3	Arg1:T8	Arg2:T24
23194076	CPR:3	Arg1:T8	Arg2:T25
23201003	CPR:4	Arg1:T2	Arg2:T22
23201003	CPR:4	Arg1:T2	Arg2:T23
23201003	CPR:4	Arg1:T8	Arg2:T24
23220614	CPR:3	Arg1:T10	Arg2:T30
23220614	CPR:3	Arg1:T10	Arg2:T31
23220614	CPR:3	Arg1:T10	Arg2:T32
23220614	CPR:3	Arg1:T11	Arg2:T33
23220614	CPR:3	Arg1:T20	Arg2:T41
23220614	CPR:3	Arg1:T20	Arg2:T42
23220614	CPR:3	Arg1:T20	Arg2:T43
23220614	CPR:3	Arg1:T21	Arg2:T45
23220614	CPR:3	Arg1:T21	Arg2:T46
23220614	CPR:3	Arg1:T22	Arg2:T45
23220614	CPR:3	Arg1:T22	Arg2:T46
23220614	CPR:3	Arg1:T4	Arg2:T24
23220614	CPR:3	Arg1:T4	Arg2:T25
23220614	CPR:4	Arg1:T13	Arg2:T35
23220614	CPR:4	Arg1:T13	Arg2:T36
23220614	CPR:4	Arg1:T2	Arg2:T24
23220614	CPR:4	Arg1:T3	Arg2:T25
23220614	CPR:4	Arg1:T7	Arg2:T27
23220614	CPR:4	Arg1:T7	Arg2:T28
23220618	CPR:3	Arg1:T12	Arg2:T35
23220618	CPR:4	Arg1:T10	Arg2:T33
23220618	CPR:4	Arg1:T10	Arg2:T34
23220618	CPR:4	Arg1:T11	Arg2:T33
23220618	CPR:4	Arg1:T11	Arg2:T34
23220618	CPR:4	Arg1:T12	Arg2:T36
23220618	CPR:4	Arg1:T13	Arg2:T35
23220618	CPR:4	Arg1:T13	Arg2:T36
23220618	CPR:4	Arg1:T15	Arg2:T19
23220618	CPR:4	Arg1:T15	Arg2:T20
23220618	CPR:4	Arg1:T16	Arg2:T19
23220618	CPR:4	Arg1:T16	Arg2:T20
23220618	CPR:4	Arg1:T2	Arg2:T21
23220618	CPR:4	Arg1:T2	Arg2:T22
23220644	CPR:4	Arg1:T2	Arg2:T10
23220644	CPR:4	Arg1:T2	Arg2:T11
23220644	CPR:4	Arg1:T2	Arg2:T7
23220644	CPR:4	Arg1:T2	Arg2:T9
23220644	CPR:4	Arg1:T6	Arg2:T17
23220644	CPR:4	Arg1:T6	Arg2:T18
23220644	CPR:9	Arg1:T1	Arg2:T12
23220644	CPR:9	Arg1:T1	Arg2:T13
23220644	CPR:9	Arg1:T1	Arg2:T16
23220644	CPR:9	Arg1:T1	Arg2:T8
23220749	CPR:3	Arg1:T2	Arg2:T15
23220749	CPR:3	Arg1:T4	Arg2:T17
23220749	CPR:3	Arg1:T5	Arg2:T17
23220749	CPR:4	Arg1:T12	Arg2:T27
23221600	CPR:3	Arg1:T3	Arg2:T19
23221600	CPR:4	Arg1:T5	Arg2:T23
23221600	CPR:4	Arg1:T9	Arg2:T33
23221600	CPR:4	Arg1:T9	Arg2:T35
23223177	CPR:3	Arg1:T1	Arg2:T7
23223177	CPR:3	Arg1:T1	Arg2:T8
23223177	CPR:4	Arg1:T3	Arg2:T19
23223177	CPR:4	Arg1:T3	Arg2:T20
23223177	CPR:4	Arg1:T3	Arg2:T21
23223177	CPR:4	Arg1:T3	Arg2:T22
23223177	CPR:4	Arg1:T3	Arg2:T23
23228696	CPR:3	Arg1:T13	Arg2:T30
23228696	CPR:3	Arg1:T13	Arg2:T32
23228696	CPR:3	Arg1:T13	Arg2:T33
23228696	CPR:3	Arg1:T13	Arg2:T34
23228696	CPR:3	Arg1:T14	Arg2:T35
23228696	CPR:3	Arg1:T4	Arg2:T19
23228696	CPR:3	Arg1:T4	Arg2:T20
23228696	CPR:3	Arg1:T4	Arg2:T21
23228696	CPR:4	Arg1:T15	Arg2:T36
23228696	CPR:4	Arg1:T15	Arg2:T37
23228696	CPR:4	Arg1:T15	Arg2:T38
23228696	CPR:4	Arg1:T16	Arg2:T40
23228696	CPR:4	Arg1:T16	Arg2:T41
23228696	CPR:4	Arg1:T3	Arg2:T19
23228696	CPR:4	Arg1:T3	Arg2:T20
23228696	CPR:4	Arg1:T3	Arg2:T21
23228696	CPR:4	Arg1:T6	Arg2:T25
23228696	CPR:4	Arg1:T7	Arg2:T25
23228696	CPR:4	Arg1:T8	Arg2:T26
23228696	CPR:4	Arg1:T8	Arg2:T27
23228697	CPR:4	Arg1:T12	Arg2:T31
23228697	CPR:4	Arg1:T12	Arg2:T33
23228697	CPR:4	Arg1:T1	Arg2:T17
23228697	CPR:4	Arg1:T4	Arg2:T16
23228697	CPR:4	Arg1:T6	Arg2:T25
23228697	CPR:4	Arg1:T6	Arg2:T26
23228697	CPR:4	Arg1:T6	Arg2:T27
23228697	CPR:4	Arg1:T6	Arg2:T28
23228697	CPR:4	Arg1:T6	Arg2:T29
23229509	CPR:9	Arg1:T2	Arg2:T9
23229509	CPR:9	Arg1:T5	Arg2:T10
23229509	CPR:9	Arg1:T5	Arg2:T13
23229510	CPR:3	Arg1:T11	Arg2:T26
23229510	CPR:3	Arg1:T12	Arg2:T26
23229510	CPR:3	Arg1:T6	Arg2:T16
23229510	CPR:3	Arg1:T6	Arg2:T17
23229510	CPR:3	Arg1:T6	Arg2:T18
23229510	CPR:3	Arg1:T6	Arg2:T19
23240892	CPR:4	Arg1:T15	Arg2:T17
23240892	CPR:4	Arg1:T4	Arg2:T19
23240892	CPR:4	Arg1:T4	Arg2:T20
23246481	CPR:3	Arg1:T11	Arg2:T22
23246481	CPR:3	Arg1:T11	Arg2:T23
23246481	CPR:3	Arg1:T13	Arg2:T24
23246481	CPR:3	Arg1:T15	Arg2:T25
23246481	CPR:3	Arg1:T7	Arg2:T16
23246481	CPR:3	Arg1:T7	Arg2:T17
23246481	CPR:3	Arg1:T9	Arg2:T18
23246481	CPR:3	Arg1:T9	Arg2:T19
23246481	CPR:4	Arg1:T10	Arg2:T22
23246481	CPR:4	Arg1:T10	Arg2:T23
23246481	CPR:4	Arg1:T12	Arg2:T24
23246481	CPR:4	Arg1:T14	Arg2:T25
23246481	CPR:4	Arg1:T6	Arg2:T16
23246481	CPR:4	Arg1:T6	Arg2:T17
23246481	CPR:4	Arg1:T8	Arg2:T18
23246481	CPR:4	Arg1:T8	Arg2:T19
23246481	CPR:4	Arg1:T8	Arg2:T20
23246481	CPR:4	Arg1:T8	Arg2:T21
23253441	CPR:4	Arg1:T1	Arg2:T5
23254198	CPR:4	Arg1:T14	Arg2:T22
23254198	CPR:4	Arg1:T14	Arg2:T23
23254198	CPR:4	Arg1:T14	Arg2:T24
23254198	CPR:4	Arg1:T14	Arg2:T25
23254198	CPR:4	Arg1:T14	Arg2:T26
23254198	CPR:4	Arg1:T14	Arg2:T27
23261524	CPR:3	Arg1:T1	Arg2:T4
23261524	CPR:3	Arg1:T1	Arg2:T5
23261524	CPR:4	Arg1:T2	Arg2:T21
23261524	CPR:4	Arg1:T2	Arg2:T22
23261589	CPR:4	Arg1:T5	Arg2:T19
23261589	CPR:4	Arg1:T5	Arg2:T20
23261589	CPR:4	Arg1:T5	Arg2:T21
23261589	CPR:4	Arg1:T5	Arg2:T22
23261589	CPR:4	Arg1:T5	Arg2:T23
23261589	CPR:4	Arg1:T5	Arg2:T24
23261589	CPR:4	Arg1:T5	Arg2:T25
23261589	CPR:4	Arg1:T5	Arg2:T26
23261589	CPR:4	Arg1:T5	Arg2:T27
23261589	CPR:4	Arg1:T8	Arg2:T30
23261676	CPR:4	Arg1:T15	Arg2:T31
23261676	CPR:4	Arg1:T15	Arg2:T32
23261676	CPR:4	Arg1:T15	Arg2:T33
23261676	CPR:4	Arg1:T15	Arg2:T34
23261757	CPR:3	Arg1:T6	Arg2:T11
23261757	CPR:3	Arg1:T6	Arg2:T12
23261757	CPR:3	Arg1:T6	Arg2:T13
23261757	CPR:3	Arg1:T6	Arg2:T14
23265905	CPR:4	Arg1:T2	Arg2:T9
23266270	CPR:4	Arg1:T12	Arg2:T32
23266270	CPR:4	Arg1:T12	Arg2:T33
23266270	CPR:4	Arg1:T12	Arg2:T34
23266270	CPR:4	Arg1:T13	Arg2:T16
23266270	CPR:4	Arg1:T13	Arg2:T35
23266270	CPR:4	Arg1:T13	Arg2:T36
23266270	CPR:4	Arg1:T1	Arg2:T17
23266270	CPR:4	Arg1:T1	Arg2:T18
23266270	CPR:4	Arg1:T2	Arg2:T19
23266270	CPR:4	Arg1:T2	Arg2:T20
23266270	CPR:4	Arg1:T2	Arg2:T21
23266270	CPR:4	Arg1:T2	Arg2:T22
23266270	CPR:4	Arg1:T7	Arg2:T23
