6706930	T21	CHEMICAL	965	977	thioureylene
6706930	T22	CHEMICAL	985	996	methimazole
6706930	T23	CHEMICAL	1001	1012	carbimazole
6706930	T24	CHEMICAL	1021	1027	iodide
6706930	T25	CHEMICAL	13	19	iodide
6706930	T26	GENE-Y	1108	1126	thyroid peroxidase
6706930	T27	GENE-Y	1214	1232	thyroid peroxidase
6706930	T28	GENE-Y	1237	1252	lactoperoxidase
6706930	T29	GENE-N	1306	1316	peroxidase
6706930	T30	GENE-Y	1499	1517	thyroid peroxidase
6706930	T31	GENE-Y	1522	1537	lactoperoxidase
6706930	T32	GENE-N	1557	1568	peroxidases
6706930	T33	GENE-N	1587	1589	EO
6706930	T34	GENE-N	1614	1616	EO
6706930	T35	GENE-Y	1753	1761	catalase
6706930	T36	GENE-Y	302	320	thyroid peroxidase
6706930	T37	GENE-Y	324	339	lactoperoxidase
6706930	T38	GENE-Y	436	444	catalase
6706930	T39	GENE-N	131	141	peroxidase
6706930	T40	GENE-Y	52	70	thyroid peroxidase
6706930	T41	GENE-Y	75	90	lactoperoxidase
6706930	T42	CHEMICAL	1652	1662	hypoiodite
6706930	T43	CHEMICAL	1694	1697	EOI
6706930	T44	CHEMICAL	1608	1610	I-
23402744	T1	CHEMICAL	1190	1196	PCB180
23402744	T2	CHEMICAL	1323	1328	PCB74
23402744	T3	CHEMICAL	1332	1337	PCB95
23402744	T4	CHEMICAL	1428	1433	PCB74
23402744	T5	CHEMICAL	1438	1443	PCB95
23402744	T6	CHEMICAL	1532	1541	saccharin
23402744	T7	CHEMICAL	1889	1894	PCB52
23402744	T8	CHEMICAL	1924	1930	PCB180
23402744	T9	CHEMICAL	1999	2008	saccharin
23402744	T10	CHEMICAL	2121	2126	PCB74
23402744	T11	CHEMICAL	2164	2169	PCB95
23402744	T12	CHEMICAL	2180	2189	saccharin
23402744	T13	CHEMICAL	2348	2352	PCBs
23402744	T14	CHEMICAL	2619	2623	PCBs
23402744	T15	CHEMICAL	499	524	polychlorinated biphenyls
23402744	T16	CHEMICAL	526	530	PCBs
23402744	T17	CHEMICAL	813	819	dioxin
23402744	T18	CHEMICAL	832	838	dioxin
23402744	T19	CHEMICAL	850	854	PCBs
23402744	T20	CHEMICAL	887	894	steroid
23402744	T21	CHEMICAL	992	996	PCBs
23402744	T22	CHEMICAL	1126	1131	PCB52
23402744	T23	CHEMICAL	117	123	dioxin
23402744	T24	CHEMICAL	129	133	PCBs
23402744	T25	GENE-Y	2459	2470	Ah receptor
23402744	T26	GENE-Y	733	742	aromatase
23402744	T27	GENE-Y	1008	1019	Ah receptor
15967876	T1	CHEMICAL	1129	1131	K+
15967876	T2	CHEMICAL	1198	1201	Cs+
15967876	T3	CHEMICAL	1265	1267	K+
15967876	T4	CHEMICAL	1404	1413	cisapride
15967876	T5	CHEMICAL	1474	1477	Phe
15967876	T6	CHEMICAL	283	292	potassium
15967876	T7	CHEMICAL	893	902	cisapride
15967876	T8	CHEMICAL	996	998	K+
15967876	T9	CHEMICAL	1002	1005	Cs+
15967876	T10	CHEMICAL	1101	1110	cisapride
15967876	T11	CHEMICAL	14	16	K+
15967876	T12	CHEMICAL	83	92	cisapride
15967876	T13	GENE-Y	1124	1128	HERG
15967876	T14	GENE-Y	1184	1188	HERG
15967876	T15	GENE-Y	1260	1264	HERG
15967876	T16	GENE-Y	1323	1327	HERG
15967876	T17	GENE-N	1337	1342	F656V
15967876	T18	GENE-N	1347	1352	F656M
15967876	T19	GENE-Y	1423	1427	HERG
15967876	T20	GENE-Y	243	300	human Ether-a-go-go-related gene (HERG) potassium channel
15967876	T21	GENE-Y	419	423	HERG
15967876	T22	GENE-Y	554	558	HERG
15967876	T23	GENE-Y	697	701	HERG
15967876	T24	GENE-Y	807	811	HERG
15967876	T25	GENE-Y	912	916	HERG
15967876	T26	GENE-Y	932	936	HERG
15967876	T27	GENE-Y	96	100	HERG
15967876	T28	CHEMICAL	1165	1174	cisapride
15967876	T29	CHEMICAL	1237	1246	cisapride
23063069	T1	CHEMICAL	1130	1133	PCB
23063069	T2	CHEMICAL	1138	1141	DDT
23063069	T3	CHEMICAL	708	738	polybrominated diphenyl ethers
23063069	T4	CHEMICAL	740	745	PBDEs
23063069	T5	CHEMICAL	748	773	polychlorinated biphenyls
23063069	T6	CHEMICAL	775	779	PCBs
23063069	T7	CHEMICAL	785	816	dichlorodiphenyltrichloroethane
23063069	T8	CHEMICAL	1003	1008	PBDEs
23063069	T9	GENE-Y	1604	1609	HNF4A
23063069	T10	GENE-Y	1611	1618	insulin
23063069	T11	GENE-N	1620	1622	LH
23063069	T12	GENE-N	1624	1627	FSH
23063069	T13	GENE-N	1632	1637	NF-κB
23063069	T14	CHEMICAL	830	834	DDTs
23103563	T1	CHEMICAL	1205	1220	bisphosphonates
23103563	T2	CHEMICAL	1313	1316	CpG
23103563	T3	CHEMICAL	1454	1462	farnesyl
23103563	T4	CHEMICAL	139	159	aminobisphosphonates
23103563	T5	CHEMICAL	529	540	ibandronate
23103563	T6	CHEMICAL	165	176	ibandronate
23103563	T7	CHEMICAL	703	714	Ibandronate
23103563	T8	CHEMICAL	1032	1060	geranylgeranyl-pyrophosphate
23103563	T9	CHEMICAL	1065	1086	farnesylpyrophosphate
23103563	T10	CHEMICAL	1101	1112	ibandronate
23103563	T11	CHEMICAL	0	11	Ibandronate
23103563	T12	GENE-Y	1128	1131	FAS
23103563	T13	GENE-Y	1136	1141	DNMT1
23103563	T14	GENE-N	1261	1268	GTPases
23103563	T15	GENE-N	1313	1316	CpG
23103563	T16	GENE-Y	1350	1353	FAS
23103563	T17	GENE-N	1454	1474	farnesyl-transferase
23103563	T18	GENE-N	297	304	GTPases
23103563	T19	GENE-N	364	374	RAS-GTPase
23103563	T20	GENE-Y	472	475	FAS
23103563	T21	GENE-Y	510	515	DNMT1
23103563	T22	GENE-N	821	829	caspases
23103563	T23	GENE-Y	884	887	FAS
23103563	T24	GENE-Y	978	983	DNMT1
23103563	T25	GENE-Y	63	66	FAS
23044094	T1	CHEMICAL	1121	1133	benzophenone
23044094	T2	CHEMICAL	1135	1205	4-ter-butyl-4-methoxy-dibenzoylmethane, 2-ethylexyl-p-methoxycinnamate
23044094	T3	CHEMICAL	1207	1217	ketoprofen
23044094	T4	CHEMICAL	1219	1234	6-methylcumarin
23044094	T5	CHEMICAL	1270	1289	4-aminobenzoic acid
23044094	T6	CHEMICAL	1291	1305	chlorpromazine
23044094	T7	CHEMICAL	1307	1319	promethazine
23044094	T8	CHEMICAL	1338	1346	acridine
23044094	T9	CHEMICAL	1348	1357	ibuprofen
23044094	T10	CHEMICAL	1359	1376	8-methoxypsoralen
23044094	T11	CHEMICAL	1378	1391	retinoic acid
23044094	T12	CHEMICAL	1418	1429	lactic acid
23044094	T13	CHEMICAL	1431	1434	SDS
23044094	T14	CHEMICAL	1439	1456	p-phenilendiamine
23044094	T15	CHEMICAL	1544	1547	MTT
23044094	T16	CHEMICAL	905	920	chloropromazine
23044094	T17	GENE-N	1557	1560	LDH
23044094	T18	GENE-Y	1620	1625	IL-18
23044094	T19	GENE-Y	1821	1826	IL-18
23044094	T20	GENE-Y	527	541	interleukin-18
23044094	T21	GENE-Y	543	548	IL-18
23044094	T22	GENE-Y	883	888	IL-18
23044094	T23	GENE-Y	72	77	IL-18
14766200	T1	CHEMICAL	46	62	Dimethylarginine
14766200	T2	CHEMICAL	149	159	citrulline
14766200	T3	CHEMICAL	164	175	methylamine
14766200	T4	CHEMICAL	201	213	nitric oxide
14766200	T5	CHEMICAL	215	217	NO
14766200	T6	CHEMICAL	884	896	nitric oxide
14766200	T7	GENE-N	46	87	Dimethylarginine dimethylaminohydrolase 1
14766200	T8	GENE-N	1065	1070	DDAH1
14766200	T9	GENE-Y	248	259	chick DDAH1
14766200	T10	GENE-Y	316	321	DDAH1
14766200	T11	GENE-Y	448	453	DDAH1
14766200	T12	GENE-N	89	94	DDAH1
14766200	T13	GENE-Y	571	576	DDAH1
14766200	T14	GENE-N	805	810	DDAH1
14766200	T15	GENE-Y	877	905	neural nitric oxide synthase
14766200	T16	GENE-Y	907	911	nNOS
14766200	T17	GENE-Y	958	963	DDAH1
14766200	T18	GENE-Y	1015	1019	nNOS
14766200	T19	GENE-N	14	19	DDAH1
14766200	T20	CHEMICAL	126	145	methylated arginine
10998082	T1	CHEMICAL	1175	1184	triflusal
10998082	T2	CHEMICAL	1211	1213	NO
10998082	T3	CHEMICAL	1271	1283	nitric oxide
10998082	T4	CHEMICAL	1459	1469	L-arginine
10998082	T5	CHEMICAL	1482	1514	NG-nitro-L-arginine methyl ester
10998082	T6	CHEMICAL	1516	1522	L-NAME
10998082	T7	CHEMICAL	1531	1533	NO
10998082	T8	CHEMICAL	1545	1610	2-(4-carboxyphenyl)-4,4,5,5 tetramethylimidazoline 1-oxyl 3-oxide
10998082	T9	CHEMICAL	1612	1618	C-PTIO
10998082	T10	CHEMICAL	1789	1791	NO
10998082	T11	CHEMICAL	1803	1805	NO
10998082	T12	CHEMICAL	1818	1838	sodium nitroprusside
10998082	T13	CHEMICAL	1871	1874	ADP
10998082	T14	CHEMICAL	2026	2028	NO
10998082	T15	CHEMICAL	2111	2120	triflusal
10998082	T16	CHEMICAL	2132	2134	NO
10998082	T17	CHEMICAL	344	353	triflusal
10998082	T18	CHEMICAL	2202	2211	triflusal
10998082	T19	CHEMICAL	2280	2283	ADP
10998082	T20	CHEMICAL	357	374	4-trifluoromethyl
10998082	T21	CHEMICAL	2358	2360	NO
10998082	T22	CHEMICAL	2421	2424	ADP
10998082	T23	CHEMICAL	389	399	salicylate
10998082	T24	CHEMICAL	453	467	thromboxane A2
10998082	T25	CHEMICAL	503	515	nitric oxide
10998082	T26	CHEMICAL	517	519	NO
10998082	T27	CHEMICAL	643	652	triflusal
10998082	T28	CHEMICAL	710	712	NO
10998082	T29	CHEMICAL	741	743	NO
10998082	T30	CHEMICAL	789	792	ADP
10998082	T31	CHEMICAL	938	947	triflusal
10998082	T32	CHEMICAL	2	19	4-trifluoromethyl
10998082	T33	CHEMICAL	34	44	salicylate
10998082	T34	CHEMICAL	46	55	triflusal
10998082	T35	CHEMICAL	68	80	nitric oxide
10998082	T36	GENE-Y	1259	1292	endothelial nitric oxide synthase
10998082	T37	GENE-Y	1294	1298	eNOS
10998082	T38	GENE-Y	1642	1652	P-selectin
10998082	T39	GENE-Y	2034	2044	P-selectin
10998082	T40	GENE-Y	2150	2154	eNOS
10998082	T41	GENE-Y	2396	2406	P-selectin
10998082	T42	GENE-Y	1035	1045	P-selectin
